 README.md              |   4 +
 package.json           |   3 +-
 src/app.ts             |  38 ++++
 src/handlers.ts        | 527 +++++++++++++++++++++++++++++++++++++++++++++++++
 src/http.ts            | 380 +++++++++++++++++++++++++++++++++++
 src/protocol.ts        |  98 +++++++++
 src/requestState.ts    |  43 ++++
 src/server.ts          |  26 +++
 src/store.ts           |  79 ++++++++
 test/helpers.ts        | 264 +++++++++++++++++++++++++
 test/resources.test.ts | 237 ++++++++++++++++++++++
 test/tools.test.ts     | 291 +++++++++++++++++++++++++++
 test/transport.test.ts | 217 ++++++++++++++++++++
 13 files changed, 2206 insertions(+), 1 deletion(-)
